transaction_day,account_id,max_amount,average_amount,aa_total,cc_total,ff_total
2,A1,227.64,227.64,0.0,0.0,0.0
2,A10,557.57,490.755,0.0,423.94,0.0
2,A13,996.67,829.4,0.0,0.0,0.0
2,A14,733.77,425.37000000000006,0.0,351.16,191.18
2,A16,820.45,653.4166666666666,0.0,353.66,0.0
2,A17,788.24,788.24,788.24,0.0,0.0
2,A18,379.86,379.86,0.0,0.0,0.0
2,A19,14.42,14.42,0.0,0.0,0.0
2,A2,775.37,775.37,0.0,0.0,0.0
2,A20,490.24,490.24,0.0,0.0,0.0
2,A21,857.83,857.83,0.0,0.0,0.0
2,A23,416.36,416.36,0.0,0.0,0.0
2,A25,291.76,291.76,291.76,0.0,0.0
2,A27,338.11,338.11,0.0,0.0,0.0
2,A29,439.49,439.49,0.0,0.0,439.49
2,A31,115.88,115.88,0.0,0.0,0.0
2,A32,499.86,392.1,0.0,0.0,0.0
2,A33,352.64,228.16666666666666,0.0,0.0,0.0
2,A34,738.28,738.28,738.28,0.0,0.0
2,A35,826.1,571.3975,826.1,0.0,245.3
2,A4,732.07,608.755,0.0,0.0,0.0
2,A40,435.5,435.5,0.0,0.0,435.5
2,A41,181.65,181.65,0.0,0.0,181.65
2,A42,801.81,576.23,0.0,0.0,0.0
2,A43,886.73,662.9025,1280.19,1371.42,0.0
2,A44,949.92,592.3225,949.92,397.19,139.55
2,A45,662.98,662.98,0.0,0.0,0.0
2,A46,827.91,652.395,0.0,0.0,1304.79
2,A47,400.42,400.42,0.0,0.0,0.0
2,A48,193.57,193.57,193.57,0.0,0.0
2,A49,848.9,848.9,0.0,0.0,0.0
2,A5,677.89,452.07,0.0,183.1,0.0
2,A7,650.23,650.23,0.0,0.0,0.0
3,A1,227.64,227.64,0.0,0.0,0.0
3,A10,747.62,576.3766666666667,0.0,423.94,0.0
3,A11,914.89,597.085,1906.46,0.0,0.0
3,A12,928.86,683.87,0.0,0.0,438.88
3,A13,996.67,475.36,0.0,0.0,516.34
3,A14,733.77,425.37000000000006,0.0,351.16,191.18
3,A15,713.6,440.95500000000004,0.0,0.0,0.0
3,A16,820.45,653.4166666666666,0.0,353.66,0.0
3,A17,788.24,660.6949999999999,788.24,0.0,0.0
3,A18,379.86,379.86,0.0,0.0,0.0
3,A19,14.42,14.42,0.0,0.0,0.0
3,A2,775.37,775.37,0.0,0.0,0.0
3,A20,490.24,490.24,0.0,0.0,0.0
3,A21,857.83,416.9466666666667,0.0,0.0,0.0
3,A23,743.51,520.6733333333333,743.51,0.0,0.0
3,A24,298.56,298.56,0.0,0.0,0.0
3,A25,291.76,291.76,291.76,0.0,0.0
3,A27,764.79,618.7733333333334,0.0,764.79,753.42
3,A28,341.52,303.61,0.0,341.52,265.7
3,A29,495.34,398.85999999999996,0.0,0.0,439.49
3,A3,486.81,486.81,0.0,0.0,0.0
3,A30,958.29,958.29,0.0,0.0,0.0
3,A31,748.48,432.18,0.0,0.0,748.48
3,A32,499.86,392.1,0.0,0.0,0.0
3,A33,352.64,183.9725,0.0,0.0,0.0
3,A34,738.28,439.40000000000003,738.28,0.0,579.9200000000001
3,A35,944.66,626.1083333333333,826.1,0.0,1189.96
3,A37,338.21,338.21,0.0,338.21,0.0
3,A4,732.07,625.6666666666666,0.0,659.49,0.0
3,A40,633.84,534.6700000000001,0.0,0.0,435.5
3,A41,181.65,181.65,0.0,0.0,181.65
3,A42,801.81,639.8566666666667,0.0,0.0,0.0
3,A43,886.73,662.9025,1280.19,1371.42,0.0
3,A44,949.92,592.3225,949.92,397.19,139.55
3,A45,662.98,662.98,0.0,0.0,0.0
3,A46,827.91,588.4449999999999,1048.99,0.0,1304.79
3,A47,400.42,400.42,0.0,0.0,0.0
3,A48,797.19,495.38,990.76,0.0,0.0
3,A49,848.9,613.805,0.0,0.0,0.0
3,A5,677.89,381.8775,0.0,183.1,0.0
3,A6,959.67,503.78,0.0,0.0,0.0
3,A7,650.23,508.615,0.0,0.0,0.0
3,A8,624.81,371.8616666666667,598.28,253.09,323.22
3,A9,676.48,574.89,0.0,0.0,0.0
4,A1,227.64,227.64,0.0,0.0,0.0
4,A10,747.62,576.3766666666667,0.0,423.94,0.0
4,A11,914.89,597.085,1906.46,0.0,0.0
4,A12,928.86,651.4533333333334,0.0,0.0,438.88
4,A13,996.67,475.36,0.0,0.0,516.34
4,A14,733.77,475.26250000000005,0.0,351.16,191.18
4,A15,713.6,440.95500000000004,0.0,0.0,0.0
4,A16,820.45,653.4166666666666,0.0,353.66,0.0
4,A17,788.24,660.6949999999999,788.24,0.0,0.0
4,A18,379.86,268.57,157.28,0.0,0.0
4,A19,14.42,14.42,0.0,0.0,0.0
4,A2,775.37,775.37,0.0,0.0,0.0
4,A20,877.24,683.74,0.0,0.0,0.0
4,A21,857.83,416.9466666666667,0.0,0.0,0.0
4,A23,743.51,423.86,743.51,0.0,0.0
4,A24,298.56,298.56,0.0,0.0,0.0
4,A25,291.76,291.76,291.76,0.0,0.0
4,A26,43.57,43.57,0.0,0.0,0.0
4,A27,764.79,618.7733333333334,0.0,764.79,753.42
4,A28,530.93,379.3833333333334,0.0,872.4499999999999,265.7
4,A29,997.18,548.4399999999999,0.0,0.0,439.49
4,A3,873.58,603.6766666666666,0.0,0.0,0.0
4,A30,958.29,759.09,0.0,0.0,822.84
4,A31,748.48,432.18,0.0,0.0,748.48
